INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464624, 'Alisson Ramsés Becker', 29, 10, 1, 0, 1, 1, 'Brazil',0, 'Goalkeeper', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4062, 'Virgil van Dijk', 30, 10, 1, 5, 0, 1, 'Netherlands',0, 'Defender', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(3920, 'Andrew Robertson', 27, 10, 12, 2, 0, 2, 'Scotland',0, 'Defender', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4351, 'Joe Gomez', 24, 10, 0, 0, 0, 7, 'England',0, 'Defender', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4156, 'Trent Alexander-Arnold', 23, 10, 13, 4, 0, 5, 'England',0, 'Defender', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4147, 'Georginio Wijnaldum', 31, 10, 0, 4, 0, 0, 'Netherlands',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4149, 'Jordan Brian Henderson', 31, 10, 5, 4, 0, 2, 'England',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(467624, 'Fábio Henrique Tavares', 28, 10, 3, 2, 0, 6, 'Brazil',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464647, 'Roberto Firmino Barbosa de Oliveira', 30, 10, 8, 9, 0, 0, 'Brazil',0, 'Forward', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464988, 'Mohamed Salah Ghaly', 29, 10, 10, 19, 0, 1, 'Egypt',0, 'Forward', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(462267, 'Divock Okoth Origi', 26, 10, 1, 4, 0, 1, 'Belgium',0, 'Forward', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4169, 'Adrián San Miguel del Castillo', 35, 10, 0, 0, 0, 1, 'Spain',0, 'Goalkeeper', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(4151, 'Sadio Mané', 29, 10, 7, 18, 0, 3, 'Senegal',0, 'Forward', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(461248, 'James Philip Milner', 36, 10, 2, 2, 0, 4, 'England',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1331, 'Naby Deco Keïta', 26, 10, 3, 2, 0, 1, 'Guinea',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(464606, 'Joël Andre Job Matip', 30, 10, 0, 1, 0, 0, 'Cameroon',0, 'Defender', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(2970, 'Alex Oxlade-Chamberlain', 28, 10, 1, 4, 0, 1, 'England',0, 'Midfielder', 151);
INSERT INTO Jogador(id_jogador, nome,idade,numero_camisa, assistencias,gols,cartoes_amarelos,cartoes_vermelhos, nacionalidade,penaltis_defendidos, posicao, clube_id)VALUES(1714, 'Xherdan Shaqiri', 30, 10, 0, 1, 0, 0, 'Switzerland',0, 'Midfielder', 151);
